target,source
а̄ӈкв,самка лося
а̄ӈква̄ги,двоюродная сестра
а̄ӈкватаӈкве,взглянуть
а̄ӈквпыг,двоюродный брат
а̄ӈха,куропатка
а̄ви,дверь
а̄ви со̄пла,косяк
а̄ви сӯнт,порог
а̄ви ха̄п,порог
а̄врахыӈ,обрывистый
а̄гм,болезнь
а̄гмалтаӈкве,одеревенеть
а̄гмыӈ,больной
агт,вера
агтнэ,верящий
агтуӈкве,верить
агтыгла̄луӈкве,убеждаться
агылттаӈкве,убедить
айнут,напиток
айтуӈкве,напоить
айхатуӈкве,захлебнуться
айхатыглаӈкве,захлёбываться
а̄кань,кукла
а̄кар,породистая собака
аканьлахтуӈкве,играть в куклы
акв,один
акв-па̄лн,прочь
аква,один
аквал-аквал,по одному
акван-атуӈкве,собрать
акван-консуӈкве,сгрести
акван-лаквтуӈкве,сдвинуть
акван-ле̄ӈктхатуӈкве,столкнуться
акван-ляпамаӈкве,сблизиться
акван-ляпамтаӈкве,приблизить
акван-мо̄ртуӈкве,сравнить
акван-нарумтаӈкве,столкнуть
акван-ня̄влуӈкве,согнать
акван-о̄лтуӈкве,соединить
акван-о̄лтхатуӈкве,соединиться
акван-пасиртаӈкве,стиснуть
акван-патуӈкве,слиться
акван-пе̄руӈкве,скрутить
акван-пинтлантаӈкве,складывать
акван-пинтлуӈкве,сложить
акван-потыртахтуӈкве,сговориться
акван-равтуӈкве,перемешать
акван-ро̄вуӈкве,совпасть
акван-сагуӈкве,сплести
акван-сюӈкыртахтуӈкве,свернуться
акван-та̄кмалтаӈкве,скрепить
акван-таӈыртаӈкве,сжать
акван-тыламлаӈкве,слететься
акван-ха̄йтуӈкве,сбежаться
акван-ханлаӈкве,склеить
акван-хо̄юӈкве,столкнуться
акван-ю̄нтуӈкве,сшить
акван-ю̄ныгтаӈкве,сколотить
акват-ӯнлуӈкве,сидеть
аквке̄м,равный
аквке̄мт,наравне
аквке̄мыл,нареч.поровну
аквматнакт,однажды
аквматэ̄ртын,однажды
аквонтсыл,рядом
аквпо̄хат,рядом
аквта,тот же
аквта порат,одновременно
аквта торыг,одновременно
аквта хурип,такой же
аквтамле,такой же
аквтоп,будто
аквтув,туда же
аквты,этот же
аквтыг,сюда же
аквхуйплов,одиннадцать
аквхуйпловит,одиннадцатый
аквъяныт,равный
аквъёт,вместе
аки,дядя
а̄лмта̄луӈкве,носить
а̄лмтанут,ноша
а̄лмуӈкве,подымать
а̄лн,таймень
а̄лнхӯл,таймень
а̄лта̄гыл,охапка
а̄лумтаӈкве,нести
а̄лымалыглаӈкве,успевать
а̄лымаӈкве,успеть
алаӈ пӯт,кастрюля
алгаль,вверх по реке
алнут,добыча
алпи,тело
алписов,кожа
